,year,band,species,beak depth (mm),beak length (mm)
0,1973,20123,fortis,8.05,9.25
1,1973,20126,fortis,10.45,11.35
2,1973,20128,fortis,9.55,10.15
3,1973,20129,fortis,8.75,9.95
4,1973,20133,fortis,10.15,11.55
5,1973,20136,fortis,9.85,11.15
6,1973,20138,fortis,8.85,10.05
7,1973,20142,fortis,10.15,11.25
8,1973,20143,fortis,8.15,9.15
9,1973,20146,fortis,8.55,9.25
10,1973,20149,fortis,10.65,11.75
11,1973,20150,fortis,8.05,9.05
12,1973,20152,fortis,9.75,11.15
13,1973,20155,fortis,10.15,11.25
